timestamp,elapsed_sec,up_bid,up_ask,down_bid,down_ask,up_spread,down_spread,btc_price,btc_oracle_ts
1776928800.62,0.62,0.51,0.52,0.48,0.49,0.01,0.01,78158.57,1776928798000
1776928800.954,0.954,0.51,0.52,0.48,0.49,0.01,0.01,78162.07,1776928799000
1776928801.415,1.415,0.52,0.53,0.47,0.48,0.01,0.01,78166.33,1776928800000
1776928801.823,1.823,0.51,0.52,0.48,0.49,0.01,0.01,78166.33,1776928800000
1776928802.299,2.299,0.5,0.51,0.49,0.5,0.01,0.01,78166.33,1776928800000
1776928803.013,3.013,0.5,0.51,0.49,0.5,0.01,0.01,78166.02,1776928802000
1776928803.353,3.353,0.49,0.51,0.49,0.51,0.02,0.02,78166.02,1776928802000
1776928803.82,3.82,0.48,0.5,0.49,0.52,0.02,0.03,78166.02,1776928802000
1776928804.183,4.183,0.48,0.49,0.51,0.52,0.01,0.01,78159.05,1776928803000
1776928804.538,4.538,0.47,0.48,0.51,0.53,0.01,0.02,78159.05,1776928803000
1776928804.922,4.922,0.47,0.48,0.52,0.53,0.01,0.01,78159.05,1776928803000
1776928805.283,5.283,0.47,0.48,0.52,0.53,0.01,0.01,78158.64,1776928804000
1776928805.991,5.991,0.47,0.48,0.52,0.53,0.01,0.01,78158.64,1776928804000
1776928806.363,6.363,0.47,0.48,0.52,0.53,0.01,0.01,78158.64,1776928804000
1776928806.759,6.759,0.47,0.48,0.52,0.53,0.01,0.01,78157.87,1776928805000
1776928807.132,7.132,0.47,0.48,0.52,0.53,0.01,0.01,78158.9,1776928806000
1776928807.497,7.497,0.47,0.48,0.52,0.53,0.01,0.01,78158.9,1776928806000
1776928808.15,8.15,0.47,0.48,0.52,0.53,0.01,0.01,78159.9,1776928807000
1776928808.993,8.993,0.47,0.48,0.52,0.53,0.01,0.01,78159.9,1776928807000
1776928809.665,9.665,0.47,0.48,0.52,0.53,0.01,0.01,78159.34,1776928808000
1776928810.222,10.222,0.45,0.48,0.52,0.53,0.03,0.01,78159.34,1776928808000
1776928810.798,10.798,0.45,0.46,0.54,0.55,0.01,0.01,78158.58,1776928809000
1776928811.301,11.301,0.45,0.46,0.54,0.55,0.01,0.01,78158.58,1776928810000
1776928811.64,11.64,0.41,0.43,0.57,0.59,0.02,0.02,78158.58,1776928810000
1776928811.984,11.984,0.39,0.4,0.59,0.61,0.01,0.02,78158.58,1776928810000
1776928812.55,12.55,0.39,0.4,0.6,0.61,0.01,0.01,78155.58,1776928811000
1776928813.185,13.185,0.39,0.4,0.6,0.61,0.01,0.01,78155.47,1776928812000
1776928813.542,13.542,0.39,0.4,0.6,0.61,0.01,0.01,78155.47,1776928812000
1776928814.241,14.241,0.39,0.4,0.59,0.61,0.01,0.02,78155.47,1776928812000
1776928814.614,14.614,0.39,0.4,0.59,0.61,0.01,0.02,78153.65,1776928813000
1776928815.178,15.178,0.38,0.39,0.6,0.61,0.01,0.01,78153.65,1776928813000
1776928815.864,15.864,0.38,0.39,0.61,0.62,0.01,0.01,78153.65,1776928813000
1776928816.278,16.278,0.38,0.39,0.61,0.62,0.01,0.01,78153.65,1776928813000
1776928816.889,16.889,0.38,0.39,0.61,0.62,0.01,0.01,78141.8,1776928814000
1776928817.573,17.573,0.38,0.39,0.61,0.62,0.01,0.01,78144.28,1776928816000
1776928818.103,18.103,0.38,0.39,0.61,0.62,0.01,0.01,78144.28,1776928816000
1776928818.516,18.516,0.38,0.39,0.61,0.62,0.01,0.01,78144.28,1776928816000
1776928819.287,19.287,0.38,0.39,0.61,0.62,0.01,0.01,78146.0,1776928818000
1776928819.709,19.709,0.38,0.39,0.61,0.62,0.01,0.01,78146.0,1776928818000
1776928820.174,20.174,0.38,0.39,0.61,0.62,0.01,0.01,78146.0,1776928818000
1776928820.576,20.576,0.37,0.39,0.61,0.62,0.02,0.01,78146.0,1776928818000
1776928820.931,20.931,0.37,0.38,0.62,0.63,0.01,0.01,78142.5,1776928819000
1776928821.267,21.267,0.37,0.38,0.62,0.63,0.01,0.01,78142.5,1776928819000
1776928822.164,22.164,0.37,0.38,0.62,0.63,0.01,0.01,78145.69,1776928821000
1776928822.499,22.499,0.43,0.44,0.56,0.57,0.01,0.01,78145.69,1776928821000
1776928822.946,22.946,0.44,0.45,0.55,0.56,0.01,0.01,78145.69,1776928821000
1776928823.357,23.357,0.44,0.45,0.55,0.56,0.01,0.01,78145.69,1776928821000
1776928823.737,23.737,0.45,0.46,0.54,0.55,0.01,0.01,78145.74,1776928822000
1776928824.237,24.237,0.45,0.46,0.54,0.55,0.01,0.01,78145.74,1776928822000
1776928824.647,24.647,0.44,0.45,0.55,0.56,0.01,0.01,78149.5,1776928823000
1776928825.037,25.037,0.44,0.45,0.55,0.56,0.01,0.01,78149.5,1776928823000
1776928825.508,25.508,0.47,0.48,0.52,0.53,0.01,0.01,78149.5,1776928823000
1776928826.322,26.322,0.47,0.48,0.52,0.53,0.01,0.01,78153.93,1776928824000
1776928826.784,26.784,0.47,0.48,0.52,0.53,0.01,0.01,78154.43,1776928825000
1776928827.187,27.187,0.47,0.48,0.52,0.53,0.01,0.01,78155.81,1776928826000
1776928828.024,28.024,0.47,0.48,0.52,0.53,0.01,0.01,78155.81,1776928826000
1776928828.459,28.459,0.47,0.48,0.52,0.53,0.01,0.01,78155.81,1776928826000
1776928828.871,28.871,0.47,0.48,0.52,0.53,0.01,0.01,78159.54,1776928827000
1776928829.236,29.236,0.47,0.48,0.52,0.53,0.01,0.01,78159.54,1776928828000
1776928829.583,29.583,0.47,0.48,0.52,0.53,0.01,0.01,78159.54,1776928828000
1776928830.508,30.508,0.47,0.48,0.52,0.53,0.01,0.01,78160.04,1776928829000
1776928831.127,31.127,0.47,0.48,0.52,0.53,0.01,0.01,78160.04,1776928829000
1776928831.586,31.586,0.47,0.49,0.52,0.53,0.02,0.01,78159.13,1776928830000
1776928831.933,31.933,0.48,0.49,0.51,0.52,0.01,0.01,78159.13,1776928830000
1776928832.354,32.354,0.53,0.54,0.46,0.47,0.01,0.01,78159.13,1776928830000
1776928832.861,32.861,0.53,0.54,0.46,0.47,0.01,0.01,78159.13,1776928830000
1776928833.261,33.261,0.53,0.54,0.46,0.47,0.01,0.01,78159.13,1776928830000
1776928833.692,33.692,0.53,0.54,0.46,0.47,0.01,0.01,78160.36,1776928832000
1776928834.41,34.41,0.53,0.54,0.46,0.47,0.01,0.01,78168.66,1776928833000
1776928834.847,34.847,0.56,0.57,0.43,0.46,0.01,0.03,78168.66,1776928833000
1776928835.458,35.458,0.57,0.58,0.42,0.44,0.01,0.02,78168.66,1776928834000
1776928835.98,35.98,0.57,0.58,0.42,0.43,0.01,0.01,78168.66,1776928834000
1776928836.714,36.714,0.58,0.59,0.42,0.43,0.01,0.01,78172.17,1776928835000
1776928837.104,37.104,0.58,0.59,0.41,0.42,0.01,0.01,78172.17,1776928835000
1776928837.473,37.473,0.57,0.58,0.41,0.45,0.01,0.04,78177.99,1776928836000
1776928837.828,37.828,0.57,0.58,0.42,0.43,0.01,0.01,78177.99,1776928836000
1776928838.162,38.162,0.57,0.58,0.42,0.43,0.01,0.01,78177.99,1776928836000
1776928838.499,38.499,0.58,0.59,0.41,0.42,0.01,0.01,78177.99,1776928837000
1776928839.102,39.102,0.58,0.59,0.41,0.42,0.01,0.01,78177.99,1776928837000
1776928839.531,39.531,0.57,0.58,0.41,0.42,0.01,0.01,78174.9,1776928838000
1776928839.978,39.978,0.55,0.56,0.44,0.45,0.01,0.01,78174.9,1776928839000
1776928840.38,40.38,0.55,0.56,0.44,0.45,0.01,0.01,78174.9,1776928839000
1776928840.715,40.715,0.54,0.56,0.44,0.45,0.02,0.01,78174.9,1776928839000
1776928841.061,41.061,0.53,0.54,0.46,0.47,0.01,0.01,78174.9,1776928839000
1776928841.395,41.395,0.53,0.54,0.46,0.47,0.01,0.01,78176.66,1776928840000
1776928841.858,41.858,0.53,0.54,0.46,0.47,0.01,0.01,78176.66,1776928840000
1776928842.243,42.243,0.53,0.54,0.46,0.47,0.01,0.01,78176.66,1776928840000
1776928842.634,42.634,0.53,0.54,0.46,0.47,0.01,0.01,78174.33,1776928841000
1776928842.986,42.986,0.51,0.54,0.46,0.47,0.03,0.01,78174.33,1776928841000
1776928843.341,43.341,0.51,0.52,0.48,0.49,0.01,0.01,78174.33,1776928841000
1776928843.704,43.704,0.51,0.52,0.48,0.49,0.01,0.01,78178.02,1776928842000
1776928844.203,44.203,0.51,0.52,0.48,0.49,0.01,0.01,78169.28,1776928843000
1776928844.788,44.788,0.52,0.54,0.47,0.48,0.02,0.01,78169.28,1776928843000
1776928845.127,45.127,0.54,0.55,0.45,0.47,0.01,0.02,78169.12,1776928844000
1776928845.549,45.549,0.54,0.55,0.45,0.46,0.01,0.01,78169.12,1776928844000
1776928845.92,45.92,0.54,0.55,0.45,0.46,0.01,0.01,78169.12,1776928844000
1776928846.257,46.257,0.54,0.55,0.45,0.46,0.01,0.01,78169.12,1776928844000
1776928847.113,47.113,0.53,0.54,0.45,0.46,0.01,0.01,78168.03,1776928845000
1776928847.462,47.462,0.53,0.54,0.46,0.47,0.01,0.01,78168.03,1776928845000
1776928847.809,47.809,0.51,0.54,0.46,0.47,0.03,0.01,78168.03,1776928845000
1776928848.232,48.232,0.51,0.52,0.48,0.49,0.01,0.01,78170.11,1776928846000
1776928848.585,48.585,0.52,0.53,0.47,0.48,0.01,0.01,78170.11,1776928846000
1776928849.261,49.261,0.52,0.53,0.47,0.48,0.01,0.01,78169.84,1776928847000
1776928849.91,49.91,0.52,0.53,0.47,0.48,0.01,0.01,78170.05,1776928849000
1776928850.468,50.468,0.52,0.53,0.47,0.48,0.01,0.01,78170.05,1776928849000
1776928850.991,50.991,0.52,0.53,0.47,0.48,0.01,0.01,78170.05,1776928849000
1776928851.78,51.78,0.52,0.53,0.47,0.48,0.01,0.01,78169.53,1776928850000
1776928852.309,52.309,0.5,0.53,0.47,0.48,0.03,0.01,78169.53,1776928850000
1776928852.839,52.839,0.51,0.52,0.47,0.5,0.01,0.03,78169.85,1776928851000
1776928853.204,53.204,0.51,0.52,0.48,0.49,0.01,0.01,78169.51,1776928852000
1776928853.752,53.752,0.51,0.52,0.48,0.49,0.01,0.01,78169.51,1776928852000
1776928854.113,54.113,0.52,0.53,0.47,0.49,0.01,0.02,78169.51,1776928852000
1776928854.697,54.697,0.52,0.53,0.47,0.48,0.01,0.01,78169.51,1776928853000
1776928855.084,55.084,0.52,0.53,0.47,0.48,0.01,0.01,78169.48,1776928854000
1776928855.58,55.58,0.52,0.53,0.47,0.48,0.01,0.01,78169.48,1776928854000
1776928855.932,55.932,0.52,0.53,0.47,0.48,0.01,0.01,78169.48,1776928854000
1776928856.349,56.349,0.52,0.53,0.47,0.48,0.01,0.01,78171.3,1776928855000
1776928856.937,56.937,0.53,0.54,0.46,0.47,0.01,0.01,78171.3,1776928855000
1776928857.301,57.301,0.53,0.54,0.46,0.47,0.01,0.01,78171.3,1776928855000
1776928857.77,57.77,0.53,0.54,0.46,0.47,0.01,0.01,78172.71,1776928856000
1776928859.074,59.074,0.53,0.54,0.46,0.47,0.01,0.01,78172.04,1776928858000
1776928859.469,59.469,0.53,0.54,0.46,0.47,0.01,0.01,78172.04,1776928858000
1776928859.919,59.919,0.53,0.54,0.46,0.47,0.01,0.01,78172.04,1776928858000
1776928860.303,60.303,0.53,0.54,0.46,0.47,0.01,0.01,78172.04,1776928858000
1776928860.708,60.708,0.53,0.54,0.46,0.47,0.01,0.01,78169.31,1776928859000
1776928861.064,61.064,0.52,0.53,0.47,0.48,0.01,0.01,78169.31,1776928859000
1776928861.803,61.803,0.51,0.53,0.47,0.48,0.02,0.01,78169.31,1776928860000
1776928862.369,62.369,0.51,0.52,0.48,0.49,0.01,0.01,78168.92,1776928861000
1776928862.801,62.801,0.51,0.52,0.48,0.49,0.01,0.01,78168.92,1776928861000
1776928863.156,63.156,0.51,0.52,0.48,0.49,0.01,0.01,78168.66,1776928862000
1776928863.648,63.648,0.51,0.52,0.48,0.49,0.01,0.01,78168.66,1776928862000
1776928864.047,64.047,0.51,0.52,0.48,0.49,0.01,0.01,78168.66,1776928862000
1776928864.759,64.759,0.51,0.52,0.48,0.49,0.01,0.01,78168.43,1776928863000
1776928865.288,65.288,0.51,0.52,0.48,0.49,0.01,0.01,78168.43,1776928864000
1776928865.639,65.639,0.51,0.52,0.48,0.49,0.01,0.01,78168.43,1776928864000
1776928866.036,66.036,0.51,0.52,0.48,0.49,0.01,0.01,78168.43,1776928864000
1776928866.913,66.913,0.51,0.52,0.48,0.49,0.01,0.01,78168.25,1776928865000
1776928867.26,67.26,0.47,0.48,0.52,0.53,0.01,0.01,78168.25,1776928865000
1776928867.623,67.623,0.47,0.48,0.52,0.53,0.01,0.01,78168.17,1776928866000
1776928867.957,67.957,0.48,0.49,0.51,0.53,0.01,0.02,78168.17,1776928866000
1776928868.323,68.323,0.49,0.51,0.5,0.51,0.02,0.01,78170.5,1776928867000
1776928868.704,68.704,0.5,0.51,0.49,0.51,0.01,0.02,78170.5,1776928867000
1776928869.134,69.134,0.5,0.51,0.49,0.5,0.01,0.01,78170.5,1776928867000
1776928869.557,69.557,0.5,0.51,0.49,0.5,0.01,0.01,78167.32,1776928868000
1776928869.898,69.898,0.5,0.51,0.49,0.5,0.01,0.01,78167.32,1776928868000
1776928870.232,70.232,0.5,0.51,0.49,0.5,0.01,0.01,78167.32,1776928868000
1776928870.569,70.569,0.5,0.51,0.49,0.5,0.01,0.01,78169.12,1776928869000
1776928870.948,70.948,0.5,0.51,0.49,0.5,0.01,0.01,78169.12,1776928869000
1776928871.442,71.442,0.5,0.51,0.49,0.5,0.01,0.01,78169.48,1776928870000
1776928871.895,71.895,0.51,0.52,0.48,0.5,0.01,0.02,78169.48,1776928870000
1776928872.231,72.231,0.5,0.52,0.48,0.57,0.02,0.09,78169.54,1776928871000
1776928872.756,72.756,0.5,0.51,0.48,0.5,0.01,0.02,78169.54,1776928871000
1776928873.135,73.135,0.5,0.51,0.49,0.5,0.01,0.01,78169.44,1776928872000
1776928874.149,74.149,0.5,0.51,0.49,0.5,0.01,0.01,78169.12,1776928873000
1776928874.503,74.503,0.48,0.49,0.49,0.56,0.01,0.07,78169.12,1776928873000
1776928874.842,74.842,0.48,0.49,0.51,0.52,0.01,0.01,78169.12,1776928873000
1776928876.068,76.068,0.48,0.49,0.51,0.52,0.01,0.01,78169.01,1776928875000
1776928876.554,76.554,0.48,0.49,0.51,0.52,0.01,0.01,78169.01,1776928875000
1776928877.682,77.682,0.48,0.49,0.51,0.52,0.01,0.01,78169.01,1776928875000
1776928878.073,78.073,0.48,0.49,0.51,0.52,0.01,0.01,78167.97,1776928877000
1776928878.709,78.709,0.48,0.49,0.51,0.52,0.01,0.01,78167.97,1776928877000
1776928879.238,79.238,0.48,0.49,0.51,0.52,0.01,0.01,78167.63,1776928878000
1776928879.747,79.747,0.48,0.49,0.51,0.52,0.01,0.01,78167.63,1776928878000
1776928880.225,80.225,0.48,0.49,0.51,0.52,0.01,0.01,78167.77,1776928879000
1776928880.695,80.695,0.48,0.49,0.51,0.52,0.01,0.01,78167.77,1776928879000
1776928881.302,81.302,0.48,0.49,0.51,0.52,0.01,0.01,78167.43,1776928880000
1776928882.022,82.022,0.48,0.49,0.51,0.52,0.01,0.01,78167.43,1776928880000
1776928882.589,82.589,0.48,0.49,0.51,0.52,0.01,0.01,78169.05,1776928881000
1776928883.001,83.001,0.48,0.49,0.51,0.52,0.01,0.01,78169.05,1776928881000
1776928883.342,83.342,0.48,0.49,0.51,0.52,0.01,0.01,78169.19,1776928882000
1776928883.774,83.774,0.48,0.49,0.51,0.52,0.01,0.01,78169.19,1776928882000
1776928884.114,84.114,0.48,0.5,0.51,0.52,0.02,0.01,78169.19,1776928882000
1776928884.61,84.61,0.49,0.5,0.5,0.52,0.01,0.02,78168.33,1776928883000
1776928884.965,84.965,0.49,0.5,0.5,0.51,0.01,0.01,78168.33,1776928883000
1776928885.374,85.374,0.49,0.5,0.5,0.51,0.01,0.01,78168.48,1776928884000
1776928885.808,85.808,0.49,0.5,0.5,0.51,0.01,0.01,78168.48,1776928884000
1776928886.175,86.175,0.49,0.5,0.5,0.51,0.01,0.01,78168.15,1776928885000
1776928886.553,86.553,0.48,0.49,0.5,0.52,0.01,0.02,78168.15,1776928885000
1776928887.016,87.016,0.46,0.47,0.53,0.54,0.01,0.01,78168.15,1776928885000
1776928887.973,87.973,0.43,0.44,0.55,0.56,0.01,0.01,78167.74,1776928886000
1776928888.339,88.339,0.42,0.43,0.56,0.58,0.01,0.02,78165.65,1776928887000
1776928888.815,88.815,0.42,0.43,0.57,0.58,0.01,0.01,78165.65,1776928887000
1776928889.404,89.404,0.41,0.43,0.57,0.58,0.02,0.01,78165.0,1776928888000
1776928889.974,89.974,0.41,0.42,0.58,0.59,0.01,0.01,78165.0,1776928888000
1776928890.474,90.474,0.41,0.42,0.58,0.59,0.01,0.01,78160.24,1776928889000
1776928890.991,90.991,0.41,0.42,0.58,0.59,0.01,0.01,78160.24,1776928889000
1776928891.472,91.472,0.41,0.42,0.58,0.59,0.01,0.01,78157.07,1776928890000
1776928891.859,91.859,0.41,0.42,0.58,0.59,0.01,0.01,78157.07,1776928890000
1776928892.197,92.197,0.41,0.42,0.58,0.59,0.01,0.01,78157.07,1776928890000
1776928892.561,92.561,0.41,0.42,0.58,0.59,0.01,0.01,78155.15,1776928891000
1776928893.274,93.274,0.41,0.42,0.58,0.59,0.01,0.01,78155.15,1776928891000
1776928893.768,93.768,0.41,0.42,0.58,0.59,0.01,0.01,78157.84,1776928892000
1776928894.124,94.124,0.41,0.42,0.58,0.59,0.01,0.01,78157.62,1776928893000
1776928894.616,94.616,0.41,0.42,0.58,0.59,0.01,0.01,78157.62,1776928893000
1776928895.032,95.032,0.41,0.42,0.58,0.59,0.01,0.01,78157.62,1776928893000
1776928895.424,95.424,0.41,0.42,0.58,0.59,0.01,0.01,78156.79,1776928894000
1776928895.816,95.816,0.41,0.42,0.58,0.59,0.01,0.01,78156.79,1776928894000
1776928896.401,96.401,0.41,0.42,0.58,0.59,0.01,0.01,78158.96,1776928895000
1776928896.84,96.84,0.42,0.43,0.57,0.58,0.01,0.01,78158.96,1776928895000
1776928897.316,97.316,0.42,0.43,0.57,0.58,0.01,0.01,78158.96,1776928896000
1776928897.914,97.914,0.42,0.43,0.57,0.58,0.01,0.01,78158.96,1776928896000
1776928898.368,98.368,0.42,0.43,0.57,0.58,0.01,0.01,78158.98,1776928897000
1776928898.828,98.828,0.42,0.43,0.57,0.58,0.01,0.01,78158.98,1776928897000
1776928899.2,99.2,0.42,0.43,0.57,0.58,0.01,0.01,78159.09,1776928898000
1776928899.55,99.55,0.42,0.43,0.57,0.58,0.01,0.01,78159.09,1776928898000
1776928900.003,100.003,0.42,0.43,0.57,0.58,0.01,0.01,78159.09,1776928898000
1776928900.337,100.337,0.41,0.43,0.57,0.58,0.02,0.01,78159.09,1776928898000
1776928900.714,100.714,0.41,0.42,0.58,0.59,0.01,0.01,78159.46,1776928899000
1776928901.567,101.567,0.41,0.42,0.58,0.59,0.01,0.01,78158.97,1776928900000
1776928902.029,102.029,0.41,0.42,0.58,0.59,0.01,0.01,78158.71,1776928901000
